ruleName,patternClass,patternField,finalState,severity,description,recommendation,evidence
Early Burnout Final Decision,BurnoutPattern,earlyBurnout,EARLY_BURNOUT_PATTERN,MODERATE,Povisen stres los san i mentalno opterecenje,Smanjiti opterecenje povecati odmor i stabilizovati rutinu sna,EarlyBurnoutPattern
Burnout Syndrome Final Decision,BurnoutPattern,burnoutSyndrome,BURNOUT_SYNDROME,HIGH,Emocionalna i fizicka iscrpljenost uz mentalni overload,Redukovati opterecenje i obezbediti oporavak,BurnoutSyndrome
Severe Burnout Final Decision,BurnoutPattern,severeBurnoutState,SEVERE_BURNOUT_STATE,CRITICAL,Multisistemska iscrpljenost i hronicno pogorsanje,Hitna psiholoska intervencija i potpuni odmor,SevereBurnoutState
Occupational Exhaustion Final Decision,BurnoutPattern,occupationalExhaustion,OCCUPATIONAL_EXHAUSTION_PATTERN,HIGH,Radno/akademsko preopterecenje i fizicka iscrpljenost,Smanjiti radno opterecenje uvesti odmor i balans aktivnosti,OccupationalExhaustion
Anxiety Risk Final Decision,AnxietyPattern,anxietyRisk,ANXIETY_RISK_PATTERN,MODERATE,Povisen stres i mentalna napetost,Tehnike relaksacije i stabilizacija rutine,AnxietyRisk
Anxiety Escalation Final Decision,AnxietyPattern,anxietyEscalation,ANXIETY_ESCALATION_STATE,HIGH,Eskalacija stresa i emocionalna nestabilnost,Psiholoska podrska i regulacija stresa,AnxietyEscalation
Panic Attack Final Decision,AnxietyPattern,panicAttack,PANIC_ATTACK_PATTERN,CRITICAL,Nagla eskalacija simptoma i visok emocionalni overload,Hitna stabilizacija i krizna podrska,PanicAttack
Generalized Anxiety Final Decision,AnxietyPattern,generalizedAnxiety,GENERALIZED_ANXIETY_TENDENCY,HIGH,Hronicna izlozenost stresu i zabrinutost,Dugorocna psiholoska podrska i coping strategije,GeneralizedAnxiety
Depressive Pattern Final Decision,DepressivePattern,depressivePattern,DEPRESSIVE_PATTERN,MODERATE,Socijalno povlacenje i emocionalni stres,Povecati socijalne aktivnosti i emocionalnu podrsku,DepressivePattern
Emotional Numbness Final Decision,DepressivePattern,emotionalNumbnessState,EMOTIONAL_NUMBNESS_STATE,HIGH,Emocionalna iscrpljenost i smanjena reaktivnost,Psiholoska podrska i odmor,EmotionalNumbness
Motivational Collapse Final Decision,DepressivePattern,motivationalCollapse,MOTIVATIONAL_COLLAPSE,HIGH,Gubitak motivacije energije i interesovanja za aktivnosti,Uvesti strukturu dana emocionalnu podrsku i aktivacione strategije,MotivationalCollapse
Severe Depressive Final Decision,DepressivePattern,severeDepressiveRisk,SEVERE_DEPRESSIVE_RISK_PATTERN,CRITICAL,Tesko i dugotrajno pogorsanje emocionalnog stanja,Hitna strucna pomoc i intenzivno pracenje,SevereDepressiveRisk
Mental Fatigue Final Decision,CognitivePattern,mentalFatigueSyndrome,MENTAL_FATIGUE_SYNDROME,HIGH,Mentalna iscrpljenost i pad koncentracije,Mentalni odmor i redukcija multitaskinga,MentalFatigue
Concentration Decline Final Decision,CognitivePattern,concentrationDecline,CONCENTRATION_DECLINE_PATTERN,HIGH,Smanjena koncentracija i kognitivni pad fokusa,Smanjiti distrakcije organizovati rad u blokove uvesti pauze,ConcentrationDecline
Decision Fatigue Final Decision,CognitivePattern,decisionFatigue,DECISION_FATIGUE_STATE,HIGH,Otezano donosenje odluka i kognitivno preopterecenje,Smanjiti broj odluka i reorganizovati prioritete,DecisionFatigue
Social Withdrawal Final Decision,SocialPattern,socialWithdrawal,SOCIAL_WITHDRAWAL_SYNDROME,HIGH,Povlacenje iz drustvenih aktivnosti i izolacija,Postepeno povecanje socijalnih kontakata,SocialWithdrawal
Interpersonal Detachment Final Decision,SocialPattern,interpersonalDetachment,INTERPERSONAL_DETACHMENT_PATTERN,HIGH,Emocionalno udaljavanje od drugih,Rad na odnosima i emocionalna podrska,InterpersonalDetachment
Social Isolation Progression Final Decision,SocialPattern,socialIsolationProgression,SOCIAL_ISOLATION_PROGRESSION,CRITICAL,Progresivna socijalna izolacija,Hitna socijalna i psiholoska intervencija,SocialIsolationProgression
Severe Psychological Deterioration Final Decision,CriticalPattern,severePsychologicalDeterioration,SEVERE_PSYCHOLOGICAL_DETERIORATION,CRITICAL,Multisistemsko pogorsanje psiholoskog stanja,Hitna strucna pomoc i kontinuirano pracenje,SeverePsychologicalDeterioration
Emotional Collapse Final Decision,CriticalPattern,emotionalCollapseRisk,EMOTIONAL_COLLAPSE_RISK,CRITICAL,Ekstremna emocionalna nestabilnost,Krizna intervencija i stabilizacija,EmotionalCollapseRisk
Crisis Intervention Final Decision,CriticalPattern,crisisInterventionRecommended,CRISIS_INTERVENTION_RECOMMENDED,CRITICAL,Kriticno stanje psiholoske iscrpljenosti,Hitna strucna pomoc i krizna podrska,CrisisIntervention
